-0.028419506140126154, -0.014283252534071346, -0.002416527227565102, 0.002255239366611995, 0.050418009503492345, 0.0517710799404839, 0.00335448571911508, -0.04283922306592045, 0.006481116346833186, 0.012036733093472066, 0.029234389649606885, 0.027806718711710258, -0.015272480967123888, 0.04326687992037317, -0.01766922094823792, -0.01795407275265061, 0.027675237716097475, -0.05916024859918538, -0.020173097401842883, -0.03674066237956857, -0.001816889199450542, -0.055884789614270215, -0.03232894738993249, -0.0817801562841839, 0.05899238084420356, -0.0454540826339638, -0.04499495502918217, 0.048531710521177586
0.00987086274196016, -0.009355371444171458, 0.059876607804320796, 0.0497914442319717, -0.03713915953532076, 0.038390270503167574, 0.005611528432481637, -0.01691592694475872, -0.007818451395603837, -5.730433364628736E-4, -0.06112339660251986, -0.018172499592780895, -0.0021272641077665425, -0.0058278777923191395, -0.02099089927796315, -0.010641314779950258, -0.007007745904518584, -0.07447129222921114, -0.020905979568910094, -0.05610415554542964, -0.028075090498932073, -0.007440597959463845, 0.00434957586740863, 0.03246999083541012, -0.04880945804910225, -0.08830642688910294, -0.038742996370822395, 0.004452831824721611
0.06131768968472467, -0.05954892687070493, -0.022315864085583975, 5.257493568188683E-4, -0.03208704532264664, -0.01496807737469051, 0.0037064996911180224, -0.008149331069465924, -0.009600340796505428, -0.04512230401456776, -0.12706061161149987, -0.020853839406426208, -0.05563427862297452, -0.05764614591767795, -0.02004906697143205, -0.007574356435680666, -0.04338544422352546, 0.028906035372038733, 0.029212628248806553, -0.05139783393945623, -0.048416638629288314, 0.048290358536199354, 0.059944481571802655, 0.019646205029410606, -0.005298609526406372, -0.009743570320978077, -0.006873413453585603, 0.017019970197417432
0.024138019623704366, 0.004286654062911128, -0.014103870105460893, 0.04205323996427381, 0.051766634515433785, 0.010607965489979198, -0.04596473857307334, -0.02628213680162133, -0.03410578620603611, -0.04350994362141686, -0.09218852836615522, -0.017177585025934677, -0.044290776893041145, -0.02981602170536785, -0.04258891333103319, -0.053568479270469385, 0.022981925793332834, -0.01320249415628258, -0.0259881573876082, 0.035654542077693425, -0.053776105790823384, 0.049429485548010944, 0.0496722382602652, 0.008258635384557386, 0.033652556592657874, -0.0308857788813051, -0.09137658268741966, -0.021998630625875416
0.0073327530000583015, -0.015277920754482874, -0.03976157801247629, 0.08746890233748132, -0.030947660326715806, -0.054340024493354934, -0.011455453053387318, -0.024284858455775916, 0.010044993512344383, -0.05930402187097801, -0.05140084990058453, -0.04162167908268894, 0.002965313323031433, -0.030108352770057425, -0.07230813946734584, -0.10511263072532334, -0.018609921941026678, -0.007004944289491827, -0.009961650600886223, 0.03822528085604004, -0.0376783952448924, -0.058652420746982965, -0.023950672308850337, -0.024775093859406704, -0.03384052025142036, 0.04699010806990877, -0.04405423628705564, 0.09423020342224374
-0.007198309511743067, -0.04758860849595126, 0.05654926502213384, -0.017974941701338478, -0.05565446826292566, -0.013970448415617372, -0.009574947644777353, -0.04834992731024982, -0.059664732787319194, 0.03143450730293556, -0.07432538922290263, 0.041354470806450806, 0.043127997351009174, -0.0549821604043167, -0.04301932018396554, -0.07659276817276373, -0.0025542092310454527, -0.04873099581681667, -0.07130840854217099, -0.035663190140565, -0.010296597096729244, 0.0040810672090608605, 0.03027099748963837, 0.1164328739266874, 0.02352802162031208, -0.0015996233174704554, -0.03756171135825968, 0.09431024163047916
-0.07345447195874726, 0.01742385996305541, -0.01808149748346789, -0.012701961515053857, 0.005372635172176183, 0.011590751916253101, 0.02849324971113366, 0.06002791504929066, -0.08071426965302907, -0.03146765426390738, 0.016837235782566268, 0.04068986316782997, -0.026631141769349942, -0.010566759564744385, -0.14548618958225457, -0.12292383979816252, -0.06571254698137438, 0.022351191088343835, -0.09087308952664394, -0.018360478761301893, 0.026832314931651797, 0.00865233224212397, 0.03605082105845183, 0.01789444803363473, 0.010964296354239672, 0.05408829838938546, 0.0511405918830105, -0.08095373276235392
-0.07859422417703582, -0.0055922363753471704, 0.020223661808093176, 0.05215736653038962, -0.032073615010727835, 0.010071765614630296, -0.028516657172820283, -0.004243742218384043, -0.05983911918622197, -0.10645594356387099, -0.020202432162296217, 0.026504222040872567, -0.02198084335825983, -0.006094730400930456, -0.06458999482012642, -0.06938410321562957, -0.014049021778746862, -0.03326409894295846, -0.020245061544934547, 0.009914198534293562, 0.019662735339274148, 0.09863624855142718, 0.06695471516306416, 0.09059123832712149, 0.1090169475079879, -0.030782563699779636, 0.04882790987241769, -0.022019587836055288
0.013403314799665462, -0.0663468873867979, 0.05557899606339447, -0.007731212617506949, 0.012262463371370493, 0.007532260052228974, 0.002347482082351338, -0.01744286169302871, -0.10759463958422774, -0.06518820180550845, 0.025652479945372057, -0.04892241637361746, 0.004899644250703966, 0.040986653377579924, -0.0945430599226364, -0.01398093097400403, -0.007020463916499193, 0.05209448285854914, -0.022378846909120183, -0.013685694403301078, -0.015487143349255683, 0.017726563386088093, 0.03979135459296409, 0.13327480209017603, 0.024952068587308973, 0.02957182792105952, -0.029818796262545962, 0.031947424974672435
-0.013631448926252593, 0.04044923286039025, 0.06296558516090034, -0.02130154174251673, -0.01222835388695697, -0.027541775159598866, -0.05815460106381263, -0.05997317709795633, -0.05148578675029869, -0.06415311730700107, -0.057005055795230276, -0.08235122455619585, -0.07878348573609993, -0.06310181519669135, -0.1423264038396515, -0.10477500693710709, 0.02288567220169978, 0.016944754228595447, 0.03858665645284794, 0.04569055355572192, 0.1256053458314164, -0.006838538163576726, 0.02874806105072835, 0.047440868210349235, 0.05794553215461917, 0.08391110367280039, 0.011383145528899827, 0.023828825758294127
